column,trait_type,instructions,data_type,values,data_collection_source,search_terms,rfishbase_functions,rfishbase_fields,links
class,,Class name of species,annotation,,,,,,
order,,Order name of species,annotation,,,,,,
family,,Family name of species,annotation,,,,,,
genus,,Genus name of species,annotation,,,,,,
sci_name,,Species scientific name,annotation,genus + species,,,,,
alt_names,,"Alternate scientific names used, list multiple",annotation,genus + species,,,,,
tax_level,,Level of taxonomic identification,categorical,"class, order, family, genus, species",,,,,
life_stage,,Taxon life stage,categorical,"adult, juvenile, larva",,,,,
trait_note,,"Annotate level of difficulty or ease of obtaining information, and volume of information available",annotation,"E.g.: ""almost nothing known"", ""some species-level info"", ""high species-level info""",,,,,
trait_confidence,,"Trait confidence. High = confident, many species-level resources for all traits variables; medium = fewer resources available, some missing values; low = little to no species-level information, many missing values.",categorical,"high, medium, low",Personal observation,,,,
depth_min,habitat,Minimum depth limit recorded for this species.,continuous,depth (m),FishBase/SeaLifeBase; Literature,"""genus species"" AND depth",species,DepthRangeShallow,
depth_max,habitat,Maximum depth limit recorded for this species.,continuous,depth (m),FishBase/SeaLifeBase; Literature,"""genus species"" AND depth",species,DepthRangeDeep,
temp_min,habitat,Minimum temperature limit recorded for this species,continuous,temperature (˚C),FishBase/SeaLifeBase; Literature,"""genus species"" AND temperature",estimate,TempPrefMin,
temp_max,habitat,Maximum temperature limit recorded for this species,continuous,temperature (˚C),FishBase/SeaLifeBase; Literature,"""genus species"" AND temperature",estimate,TempPrefMax,
temp_mean,habitat,Average temperature recorded for this species,continuous,temperature (˚C),FishBase/SeaLifeBase; Literature,"""genus species"" AND temperature",estimate,TempPrefMean,
vert_habitat,habitat,"Primary vertical habitat association; depth information is useful. benthic = on the benthos, demersal = associated with benthos but in the water column, epipelagic = <200m/photic zone, mesopelagic = 200-1000m/aphotic, bathypelagic = 1000-4000m",categorical,"benthic, demersal, epipelagic, mesopelagic, bathypelagic",FishBase/SeaLifeBase; Literature,"""genus species"" AND (distribution OR habitat OR ecosystem OR ""geographic range"")",ecology; species,"Epipelagic, Mesopelagic, Bathypelagic, Benthic, Demersal, AddRems; Comments",
vert_habitat_2,habitat,"Secondary habitat association, or any additional categories that the animal belongs to",categorical,"benthic, demersal, epipelagic, mesopelagic, bathypelagic",FishBase/SeaLifeBase; Literature,"""genus species"" AND (distribution OR habitat OR ecosystem OR ""geographic range"")",ecology; species,"Epipelagic, Mesopelagic, Bathypelagic, Benthic, Demersal, AddRems; Comments",
vert_habitat_3,habitat,"Tertiary vertical habitat associaiton, or any additional categories that the animal belongs to",categorical,"benthic, demersal, epipelagic, mesopelagic, bathypelagic",FishBase/SeaLifeBase; Literature,"""genus species"" AND (distribution OR habitat OR ecosystem OR ""geographic range"")",ecology; species,"Epipelagic, Mesopelagic, Bathypelagic, Benthic, Demersal, AddRems; Comments",
horz_habitat,habitat,"Primary horizontal habitat association. Reef-associated includes subtidal, continental slope includes rise, freshwater includes estuarine",categorical,"intertidal, reef-associated, coastal, continental shelf, continental slope, oceanic, freshwater",FishBase/SeaLifeBase; Literature,"""genus species"" AND (distribution OR habitat OR ecosystem OR ""geographic range"")",ecology; species,"Intertidal, Estuaries, Oceanic, Lakes, Stream, AddRems; Fresh, Brack, Comments",
horz_habitat_2,habitat,"Secondary horizontal habitat association trait, or any additional categories that the animal belongs to",categorical,"intertidal, reef-associated, coastal, continental shelf, continental slope, oceanic, freshwater",FishBase/SeaLifeBase; Literature,"""genus species"" AND (distribution OR habitat OR ecosystem OR ""geographic range"")",ecology; species,"Intertidal, Estuaries, Oceanic, Lakes, Stream, AddRems; Fresh, Brack, Comments",
horz_habitat_3,habitat,"Tertiary horizontal habitat association trait, or any additional categories that the animal belongs to",categorical,"intertidal, reef-associated, coastal, continental shelf, continental slope, oceanic, freshwater",FishBase/SeaLifeBase; Literature,"""genus species"" AND (distribution OR habitat OR ecosystem OR ""geographic range"")",ecology; species,"Intertidal, Estuaries, Oceanic, Lakes, Stream, AddRems; Fresh, Brack, Comments",
habitat_note,habitat,Notes from database or literature about habitat association/species distribution,annotation,,FishBase/SeaLifeBase; Literature,,,,
habitat_note2,habitat,Additional information or quote about habitat association/species distribution,annotation,,FishBase/SeaLifeBase; Literature,,,,
habitat_ref,habitat,Reference for the habitat information,"reference, url",,,,,,
habitat_url,habitat,Link to reference source,url,,,,,,
habitat_ref2,habitat,Reference for the habitat information,"reference, url",,,,,,
habitat_url2,habitat,Link to reference source,url,,,,,,
habitat_ref3,habitat,Reference for the habitat information,"reference, url",,,,,,
habitat_url3,habitat,Link to reference source,url,,,,,,
habitat_ref4,habitat,Reference for the habitat information,"reference, url",,,,,,
habitat_url4,habitat,Link to reference source,url,,,,,,
DemersPelag,habitat,"FishBase covariate, be cautious using since it can differ from other database or literature observations",categorical,"E.g.: bathypelagic, benthic, demersal, host, mesopelagic, pelagic, reef-associated",FishBase/SeaLifeBase,,species,DemersPelag,
diel_migrant,behavioral,Diel/diurnal vertical migration behaviour. Does it move vertically in the water column daily? 1 = yes; 0 = no,binomial,"1, 0",FishBase/SeaLifeBase; Literature,"""genus species"" AND (diel OR diurnal OR vertical) AND migration",,,
diel_note,behavioral,Notes from database or literature about diel migration,annotation,,FishBase/SeaLifeBase; Literature,,,,
diel_note2,behavioral,Additional information or quote on species diel migration.,annotation,,FishBase/SeaLifeBase; Literature,,,,
diel_ref,behavioral,Reference for diel migrantion information,reference,,,,,,
diel_url,behavioral,Link to reference source,url,,,,,,
diel_ref2,behavioral,Reference for diel migrantion information,reference,,,,,,
diel_url2,behavioral,Link to reference source,url,,,,,,
diel_ref3,behavioral,Reference for diel migrantion information,reference,,,,,,
diel_url3,behavioral,Link to reference source,url,,,,,,
refuge,behavioral,"Does it use a physical refuge? 1 = yes, associates reef, benthic or floating structure; 0 = no, water column only and never associates with a structure.",binomial,"1, 0",FishBase/SeaLifeBase; Literature,"""genus species"" AND (refuge OR structure)",,,
refuge_note,behavioral,Notes from database or literature about refuge use behavior,annotation,,FishBase/SeaLifeBase; Literature,,,,
refuge_ref,behavioral,Reference for refuge use information,reference,,,,,,
refuge_url,behavioral,Link to reference source,url,,,,,,
refuge_ref2,behavioral,Reference for refuge use information,reference,,,,,,
refuge_url2,behavioral,Link to reference source,url,,,,,,
refuge_ref3,behavioral,Reference for refuge use information,reference,,,,,,
refuge_url3,behavioral,Link to reference source,url,,,,,,
refuge_ref4,behavioral,Reference for refuge use information,reference,,,,,,
refuge_url4,behavioral,Link to reference source,url,,,,,,
season_migrant,behavioral,"Seasonal migration behavior: Does it undergo seasonal migratory patterns or reproductive behaviour that changes abundance seasonally? 1 = yes; 0 = no, non-migrant, has a stable abundance year-round.",binomial,"1, 0",FishBase/SeaLifeBase; Literature,"""genus species"" AND (season* OR spawn* OR annual OR summer OR winter OR spring OR autumn OR fall) AND migration",,,
season_note,behavioral,Notes from database or literature about seasonal migration behavior,annotation,,FishBase/SeaLifeBase; Literature,,,,
season_ref,behavioral,Reference for seasonal migration information,reference,,,,,,
season_url,behavioral,Link to reference source,url,,,,,,
season_ref2,behavioral,Reference for seasonal migration information,reference,,,,,,
season_url2,behavioral,Link to reference source,url,,,,,,
season_ref3,behavioral,Reference for seasonal migration information,reference,,,,,,
season_url3,behavioral,Link to reference source,url,,,,,,
AnaCat,behavioral,FishBase covariate describing migrational life history strategies. Use cautiously,categorical,"anadromous, catadromous, oceanodromous, amphidromous, non-migratory",FishBase/SeaLifeBase,,species,AnaCat,
body_shape,morphological,Search for species photo in FishBase or online.,categorical,"eel-like, elongated, fusiform, globiform, compressiform, depressiform",FishBase/SeaLifeBase; Internet search,"""genus species""",species,BodyShapeI,https://www.researchgate.net/figure/Body-shape-of-fish-according-to-six-categories-with-species-examples-of-each-category_fig2_332867007
l_min,morphological,"Minimum length for the specific lifestage. For adults: length at maturity (Lmax, Lm); For juveniles: length of metamorphosis and/or post-flexion (maximum larval size).",continuous,length (cm),FishBase/SeaLifeBase; Literature,"""genus species"" AND (juvenile OR adult) AND (length OR size OR ""size range"") OR (maturity OR metamorphosis OR transformation OR ""post-flexion"")",maturity,"LengthMatMin, Lm, Type1",
l_min_type,morphological,Type of length measurement,categorical,See measurement definitions table in the 'Morphometric Measurement Guide',FishBase/SeaLifeBase; Literature,"""genus species"" AND (juvenile OR adult) AND (length OR size OR ""size range"") OR (maturity OR metamorphosis OR transformation OR ""post-flexion"")",maturity,"LengthMatMin, Lm, Type1",
l_max,morphological,"Maximum length for the specific lifestage. For juveniles: length at maturity (Lmax, Lm).",continuous,length (cm),FishBase/SeaLifeBase; Literature,"""genus species"" AND (juvenile OR adult) AND (length OR size OR ""size range"") OR (maturity OR metamorphosis OR transformation OR ""post-flexion"")",species; maturity,"Length, LTypeMaxM; LengthMatMin, Lm, Type1",
l_max_type,morphological,Type of length measurement,categorical,See measurement definitions table in the 'Morphometric Measurement Guide',FishBase/SeaLifeBase; Literature,"""genus species"" AND (juvenile OR adult) AND (length OR size OR ""size range"") OR (maturity OR metamorphosis OR transformation OR ""post-flexion"")",species; maturity,"Length, LTypeMaxM; LengthMatMin, Lm, Type1",
l_note,morphological,Notes from database or literature about body length,annotation,,FishBase/SeaLifeBase; Literature,,,,
l_ref,morphological,Reference for length information,reference,,,,,,
l_url,morphological,Link to reference source,url,,,,,,
l_ref2,morphological,Reference for length information,reference,,,,,,
l_url2,morphological,Link to reference source,url,,,,,,
l_ref3,morphological,Reference for length information,reference,,,,,,
l_url3,morphological,Link to reference source,url,,,,,,
l_ref4,morphological,Reference for length information,reference,,,,,,
l_url4,morphological,Link to reference source,url,,,,,,
defense_spines_num,morphological,"Number of spines (not soft rays). Average value if a range found. Can use genus or family-level as spines are a conserved family-level trait. For juveniles: if no information but adults have spines assign ""1"", juveniles usually have some spines if adults do.",continuous,number of spines,FishBase/SeaLifeBase; Literature,"""genus species""",morphology,"DorsalSpinesMax, AnalFinSpinesMax (add for total spines)",
exoskeleton,morphological,"Presence of exoskeleton, carapace or armouring. Use species photo to assess exoskeleton/armouring. 1 = yes; 0 = no.",binomial,"1, 0",FishBase/SeaLifeBase; Literature; Photos,"""genus species""",,,
exoskeleton_note,morphological,"Notes from database or literature about exoskeleton, carapace, armouring",annotation,,FishBase/SeaLifeBase; Literature; Photos,"""genus species""",,,
transparent,morphological,Transparency present. Use species photo to assess transperency. 1 = yes; 0 = no.,binomial,"1, 0",FishBase/SeaLifeBase; Literature; Photos,"""genus species""",,,https://pdfs.semanticscholar.org/4307/2d484f3aaf413035430e9e4a63821c1c5c9b.pdf
col_disrupt,morphological,Disruptive colouration present. Use species photo to assess disruptive coloration using col_disrupt_type categories. 1 = yes; 0 = no.,binomial,"1, 0",FishBase/SeaLifeBase; Literature; Photos,"""genus species""",,,https://en.wikipedia.org/wiki/Disruptive_coloration
col_disrupt_type,morphological,Type of disruptive colouration. Can include reference or url. Use species photo to assess disruptive coloration type.,"annotation, reference","E.g: spots, bars/stripes, eye spot, pattern, none. ",FishBase/SeaLifeBase; Literature; Photos,"""genus species""",,,https://en.wikipedia.org/wiki/Disruptive_coloration
silver,morphological,Silvering present. Use species photo to assess silvering. 1 = yes; 0 = no.,binomial,"1, 0",FishBase/SeaLifeBase; Literature; Photos,"""genus species""",,,https://pdfs.semanticscholar.org/4307/2d484f3aaf413035430e9e4a63821c1c5c9b.pdf
countershade,morphological,Countershading present. Use species photo to assess countershading. 1 = yes; 0 = no.,binomial,"1, 0",FishBase/SeaLifeBase; Literature; Photos,"""genus species""",,,https://en.wikipedia.org/wiki/Countershading
countershade_silver_note,morphological,Notes about countershading or silvering,annotation,,FishBase/SeaLifeBase; Literature; Photos,,,,
countershade_ref,morphological,Reference for countershading,reference,,,,,,
countershade_url,morphological,Link to reference source,url,,,,,,
silver_ref,morphological,Reference for silvering,reference,,,,,,
silver_url,morphological,Link to reference source,url,,,,,,
photophore_num,morphological,Number of photophores. Literature is generally a more useful than databases. ,"continuous, annotation","number, range, ""present""",FishBase/SeaLifeBase; Literature,"""genus species"" AND (photophore OR ""light organ"")",,,
photophore_note,morphological,Notes about photophores,annotation,,FishBase/SeaLifeBase; Literature; Photos,,,,
photophore_ref,morphological,Reference for number of photophores,reference,,,,,,
photophore_url,morphological,Link to literature article or database,url,,,,,,
photophore_ref2,morphological,Reference for number of photophores,reference,,,,,,
photophore_url2,morphological,Link to literature article or database,url,,,,,,
gregarious_original,behavioral,Description of aggregation behaviour. Can add multiple phrases that apply. ,annotation,"E.g.: aggregate, colonial, congregate, planktonic, pairing",FishBase/SeaLifeBase; Literature,"""genus species"" AND (aggregat* OR group* OR school* OR shoal* OR solitary OR pair)",ecology,"Schooling, SchoolingLifestage, Shoaling, ShoalingLifestage, AssociationRemarks",
gregarious,behavioral,"Primary aggregation trait based on the main aggregation type listed in gregarious_original. solitary: n = 1; shoaling: n = 2-100, gregarious, aggregation, small group, congregate, pair; schooling: n = >100, planktonic.",categorical,"solitary, shoaling, schooling",FishBase/SeaLifeBase; Literature,"""genus species"" AND (aggregat* OR group* OR school* OR shoal* OR solitary OR pair)",ecology,"Schooling, SchoolingLifestage, Shoaling, ShoalingLifestage, AssociationRemarks",
gregarious_2,behavioral,Secondary aggregation trait (if applicable). Occasionally a species will have different aggregation behaviours across life history or reproduction,categorical,"solitary, shoaling, schooling",FishBase/SeaLifeBase; Literature,"""genus species"" AND (aggregat* OR group* OR school* OR shoal* OR solitary OR pair)",ecology,"Schooling, SchoolingLifestage, Shoaling, ShoalingLifestage, AssociationRemarks",
gregarious_3,behavioral,Tertiary aggregation trait type (if applicable),categorical,"solitary, shoaling, schooling",FishBase/SeaLifeBase; Literature,"""genus species"" AND (aggregat* OR group* OR school* OR shoal* OR solitary OR pair)",ecology,"Schooling, SchoolingLifestage, Shoaling, ShoalingLifestage, AssociationRemarks",
gregarious_note,behavioral,Notes from database or literature about aggregation behaviour,annotation,,FishBase/SeaLifeBase; Literature,,,,
gregarious_ref,behavioral,Reference for aggregtion behaviour,reference,,,,,,
gregarious_url,behavioral,Link to reference source,url,,,,,,
gregarious_ref2,behavioral,Reference for aggregtion behaviour,reference,,,,,,
gregarious_url2,behavioral,Link to reference source,url,,,,,,
gregarious_ref3,behavioral,Reference for aggregtion behaviour,reference,,,,,,
gregarious_url3,behavioral,Link to reference source,url,,,,,,
trophic_level,population status,"Trophic Level. FishBase covariate, trophic information on bottom of species page or use rfishbase code.",continuous,0-5,FishBase/SeaLifeBase,,estimate,Troph,
troph_lev_se,population status,Standard error (SE) for trophic_level.,continuous,,FishBase/SeaLifeBase,,estimate,seTroph,
troph_estimate,population status,Source of diet estimation in for trophic_level in FishBase ,categorical,"species, genus, relatives, food items",FishBase; SeaLifeBase,,,,
IUCN_status,population status,"IUCN Redlist status, use website. DD = Data Deficient; LC = Least Concern; NT = Near Threatened; VU= Vulnerable; EN = Endangered; CR = Critically Endangered; EW =  Extinct In The Wild; EX = Extinct; NE = Not Evaluated.",categorical,"DD, LC, NT, VU, EN, CR, EW, EX, NE",IUCN redlist,"""genus species""",,,https://www.iucnredlist.org/
fisheries_status,population status,"Summary of commercial & recreational value. For adult life stage only. FishBase covariate: none = ""of no interest""; potential = ""of potential interest""; subsistance = ""subsistance fisheries""; aquarium = aquarium/aquaculture",categorical,"none, potential, recreational, subsistence, minor commercial, commercial, highly commercial, aquarium",FishBase; SeaLifeBase; Cephalopod of the World (fao); Internet search,"""genus species"" AND (commercial OR fishery OR fisheries OR catch* OR recreation* OR subsistence)",species,Importance,https://www.fao.org/
recreational,population status,Does the specie have recreational value? 1 = yes; 0 = no.,binomial,"1, 0",FishBase; SeaLifeBase; Internet search,"""genus species"" AND (recreation* OR fishery OR fisheries)",,,
addl_ref,,Additional sources for trait data,reference,,,,,,
addl_url,,Additional link to reference source,url,,,,,,
addl_ref2,,Additional sources for trait data,reference,,,,,,
addl_url2,,Additional link to reference source,url,,,,,,
addl_ref3,,Additional sources for trait data,reference,,,,,,
addl_url3,,Additional link to reference source,url,,,,,,
addl_ref4,,Additional sources for trait data,reference,,,,,,
addl_url4,,Additional link to reference source,url,,,,,,