"class","order","family","genus","sci_name","tax_level","lipid","protein","energy","lipid_pacific","protein_pacific","energy_pacific","n_lipid","n_protein","n_energy","n_lipid_pacific","n_protein_pacific","n_energy_pacific","sd_lipid","sd_protein","sd_energy","sd_lipid_pacific","sd_protein_pacific","sd_energy_pacific"
"Cephalopoda","Oegopsida","Enoploteuthidae","Abraliopsis","Abraliopsis felis","species",3.49,17.4,4.4,3.49,17.4,4.4,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Acanthephyridae","Acanthephyra","Acanthephyra pelagica","species",6.5375,NA,NA,NA,NA,NA,4,0,0,0,0,0,4.86986909474988,NA,NA,NA,NA,NA
"Hydrozoa","Leptothecata","Aequoreidae","Aequorea","Aequorea victoria","species",0.6,0.1848,0.0573495999999999,0.6,0.1848,0.0573495999999999,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Gadiformes","Macrouridae","Albatrossia","Albatrossia pectoralis","species",5.5,10.55,4.67533,5.5,10.55,4.67533,2,2,2,2,2,2,2.54558441227157,2.33345237791561,1.56356865669532,2.54558441227157,2.33345237791561,1.56356865669532
"Actinopterygii","Aulopiformes","Alepisauridae","Alepisaurus","Alepisaurus ferox","species",NA,NA,1.7,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Osmeriformes","Osmeridae","Allosmerus","Allosmerus elongatus","species",4.6586424,NA,4.84933581777778,4.85,NA,4.84933581777778,5,0,9,4,0,9,1.41136056887983,NA,0.980335949533425,1.55299710237978,NA,0.980335949533425
"Cephalopoda","Myopsida","Loliginidae","Alloteuthis","Alloteuthis subulata","species",1.3,16.4,3.9,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Clupeiformes","Clupeidae","Alosa","Alosa sapidissima","species",5.975,NA,5.88587781,6.8,NA,5.88587781,4,0,1,1,0,1,1.26852933220587,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Ammodytidae","Ammodytes","Ammodytes hexapterus","species",3.84966209375,16.6270522727273,4.54421284090909,3.85092657142857,16.6151458333333,4.52352011627907,64,55,44,63,54,43,1.91826604191596,1.06669986614352,0.904764878040517,1.93364716189907,1.07302066695794,0.904876267862187
"Actinopterygii","Perciformes","Ammodytidae","Ammodytes","Ammodytes personatus","species",2.8,NA,4.85734121533333,2.8,NA,4.85734121533333,1,0,15,1,0,15,NA,NA,1.14760380854085,NA,NA,1.14760380854085
"Actinopterygii","Scorpaeniformes","Anoplopomatidae","Anoplopoma","Anoplopoma fimbria","species",10.034,11.512,5.72177398083333,10.034,11.512,5.72177398083333,10,9,24,10,9,24,6.55259100576931,1.90417856305547,1.62945376624159,6.55259100576931,1.90417856305547,1.62945376624159
"Actinopterygii","Aulopiformes","Anotopteridae","Anotopterus","Anotopterus pharao","species",NA,NA,10.87,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Caproidae","Antigonia","Antigonia capros","species",2.16,15.95,6.59,2.16,15.95,NA,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Gadiformes","Moridae","Antimora","Antimora rostrata","species",0.29,NA,4.32825,NA,NA,NA,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Aulopiformes","Paralepididae","Arctozenus","Arctozenus risso","species",4.615,15.8,4.3,NA,NA,NA,2,1,1,0,0,0,2.9910616844191,NA,NA,NA,NA,NA
"Cephalopoda","Octopoda","Argonautidae","Argonauta","Argonauta argo","species",NA,NA,3.79374678966,NA,NA,3.79374678966,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus aculeatus","species",1,11.3,3.428,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus olfersii","species",1.3,14.8,3.5,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus sladeni","species",3.6,NA,NA,3.6,NA,NA,3,0,0,3,0,0,3.92300904918661,NA,NA,3.92300904918661,NA,NA
"Actinopterygii","Pleuronectiformes","Bothidae","Arnoglossus","Arnoglossus imperialis","species",1.8,18.8,5.4,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes","Atheresthes spp.","genus",NA,NA,2.60832,NA,NA,2.60832,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes","Atheresthes stomias","species",6.14076366666667,13.6,5.04413576929825,6.14076366666667,13.6,5.04413576929825,6,3,57,6,3,57,4.47423206279588,1.3114877048604,0.849269255082578,4.47423206279588,1.3114877048604,0.849269255082578
"Actinopterygii","Atheriniformes","Atherinidae","Atherinopsis","Atherinopsis californiensis","species",1.484,NA,NA,1.484,NA,NA,20,0,0,20,0,0,0.665387896366908,NA,NA,0.665387896366908,NA,NA
"Malacostraca","Amphipoda","Atylidae","Atylus","Atylus spp.","genus",NA,NA,2.717121235,NA,NA,2.717121235,0,0,4,0,0,4,NA,NA,0.269217695748402,NA,NA,0.269217695748402
"Malacostraca","Amphipoda","Atylidae","Atylus","Atylus tridens","species",5.4,NA,1.25,5.4,NA,1.25,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Anguilliformes","Nemichthyidae","Avocettina","Avocettina infans","species",2.8,7.3,3.1768,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Argentiniformes","Bathylagidae","Bathylagoides","Bathylagoides wesethi","species",2.4,8.5,2.85,2.4,8.5,2.85,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja","Bathyraja interrupta","species",4.6,15.3,4.76666666666667,4.6,15.3,4.76666666666667,3,3,3,3,3,3,0.984885780179611,1.37477270848675,0.115470053837925,0.984885780179611,1.37477270848675,0.115470053837925
"Actinopterygii","Beloniformes","Belonidae","Belone","Belone belone","species",2.9,20.1,6.2,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Benthosema","Benthosema glaciale","species",10.6,13.95,7.08,NA,NA,NA,2,2,2,0,0,0,4.3840620433565904,0.0707106781186545,1.66877200360025,NA,NA,NA
"Elasmobranchii","Rajiformes","Rajidae","Beringraja","Beringraja binoculata","species",1.2,NA,NA,1.2,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Nuda","Beroida","Beroidae","Beroe","Beroe gracilis","species",0.164936,0.189054,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Nuda","Beroida","Beroidae","Beroe","Beroe spp.","genus",0.094,0.436,0.1850465,NA,NA,0.19646,1,1,2,0,0,1,NA,NA,0.0161411264941452,NA,NA,NA
"Cephalopoda","Oegopsida","Gonatidae","Berryteuthis","Berryteuthis anonychus","species",NA,10.6,6.070312,NA,10.6,6.070312,0,1,5,0,1,5,NA,NA,1.21071193853864,NA,NA,1.21071193853864
"Cephalopoda","Oegopsida","Gonatidae","Berryteuthis","Berryteuthis magister","species",5.27142857142857,11.7142857142857,5.0985,5.27142857142857,11.7142857142857,5.0985,7,7,17,7,7,17,2.1967508474368,1.66175466643803,1.0509490010462,2.1967508474368,1.66175466643803,1.0509490010462
"Cephalopoda","Oegopsida","Gonatidae","Berryteuthis","Berryteuthis spp.","genus",NA,NA,4.80646060844333,NA,NA,4.80646060844333,0,0,3,0,0,3,NA,NA,1.45324788650018,NA,NA,1.45324788650018
"Actinopterygii","Beryciformes","Berycidae","Beryx","Beryx splendens","species",2.615,19.71,NA,NA,NA,NA,2,2,0,0,0,0,0.728319984622144,4.65276262020748,NA,NA,NA,NA
"Tentaculata","Lobata","Bolinopsidae","Bolinopsis","Bolinopsis infundibulum","species",0.0189357,0.049911,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Sparidae","Boops","Boops boops","species",5.8,19.8,8,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Bramidae","Brama","Brama brama","species",10.85,18.38,8.65,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Bramidae","Brama","Brama japonica","species",0.87,NA,NA,0.87,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Gadiformes","Bregmacerotidae","Bregmaceros","Bregmaceros mcclellandi","species",1.6,15,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Hexanauplia","Calanoida","Calanidae","Calanus","Calanus finmarchicus","species",8.17,11,6.36,NA,NA,NA,2,1,1,0,0,0,1.79605122421383,NA,NA,NA,NA,NA
"Hexanauplia","Calanoida","Calanidae","Calanus","Calanus spp.","genus",NA,NA,3.39234104857143,NA,NA,3.39234104857143,0,0,7,0,0,7,NA,NA,0.732684687142752,NA,NA,0.732684687142752
"Actinopterygii","Tetraodontiformes","Balistidae","Canthidermis","Canthidermis maculata","species",0.59,20.58,5.95780416,NA,NA,5.95780416,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Caproidae","Capros","Capros aper","species",4.8,17.2,6.2,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Centrolophidae","Centrolophus","Centrolophus niger","species",6.074,17.25,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus maderensis","species",8.2,NA,7.22,NA,NA,NA,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus townsendi","species",9.65,9.2,7.15666666666667,11.1666666666667,9.2,7.15666666666667,8,3,3,6,3,3,4.54155417073432,0.556776436283002,1.9691961134771,4.21552685517085,0.556776436283002,1.9691961134771
"Actinopterygii","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus warmingii","species",6.525,11.5,NA,6.525,11.5,NA,4,1,0,4,1,0,9.38345174584847,NA,NA,9.38345174584847,NA,NA
"Actinopterygii","Stomiiformes","Stomiidae","Chauliodus","Chauliodus macouni","species",7.5,10.4,5.434,7.5,10.4,5.434,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Chiasmodontidae","Chiasmodon","Chiasmodon niger","species",56.89,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Ophidiiformes","Ophidiidae","Chilara","Chilara taylori","species",NA,NA,3.39,NA,NA,3.39,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Chiroteuthidae","Chiroteuthis","Chiroteuthis calyx","species",4.61,5.36975,2.94239831559,4.61,5.36975,2.94239831559,3,4,3,3,4,3,0.675499814951862,1.81343327696389,1.06467723219218,0.675499814951862,1.81343327696389,1.06467723219218
"Cephalopoda","Oegopsida","Chiroteuthidae","Chiroteuthis","Chiroteuthis veranii","species",1.2,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Aulopiformes","Chlorophthalmidae","Chlorophthalmus","Chlorophthalmus agassizi","species",0.53,22.34,4.43,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys sordidus","species",9.23,16.85,3.32359748,9.23,16.85,3.32359748,4,2,4,4,2,4,9.01759021764314,0.212132034355965,1.22207364594128,9.01759021764314,0.212132034355965,1.22207364594128
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys stigmaeus","species",2.74,NA,3.71734353875,2.74,NA,3.71734353875,1,0,8,1,0,8,NA,NA,1.37150166499928,NA,NA,1.37150166499928
"Gastropoda","Pteropoda","Cliidae","Cilo","Clio pyramidata","species",1.59,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Gastropoda","Pteropoda","Clionidae","Clione","Clione antarctica","species",3.85966,1.82,1.96664,NA,NA,NA,2,1,1,0,0,0,1.8248163280725,NA,NA,NA,NA,NA
"Gastropoda","Pteropoda","Clionidae","Clione","Clione limacina","species",2.6492,2.6962,1.5094816,NA,NA,1.97296,3,1,2,0,0,1,1.12773131551802,NA,0.655457439146983,NA,NA,NA
"Actinopterygii","Clupeiformes","Clupeidae","Clupea","Clupea pallasii","species",10.9360202531646,15.7930188679245,7.15666445697674,10.9018666666667,15.7948076923077,7.15216183554687,79,53,129,78,52,128,5.25824146987203,1.44814547838269,2.61506855218884,5.28344915034951,1.46221493335016,2.62484185425365
"Actinopterygii","Beloniformes","Scomberesocidae","Cololabis","Cololabis saira","species",7.72759294117647,19.152138,7.02493333333333,7.72759294117647,19.152138,7.02493333333333,34,2,6,34,2,6,4.46611819302256,0.0148110586387274,1.99701259552029,4.46611819302256,0.0148110586387274,1.99701259552029
"Actinopterygii","Perciformes","Nomeidae","Cubiceps","Cubiceps gracilis","species",18.9,NA,NA,18.9,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Scyphozoa","Semaeostomeae","Cyaneidae","Cyanea","Cyanea capillata","species",0.02613375,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Embiotocidae","Cymatogaster","Cymatogaster aggregata","species",2.50842105263158,NA,5.1117213525,2.50842105263158,NA,5.1117213525,19,0,4,19,0,4,1.04243978327498,NA,0.457241550916344,1.04243978327498,NA,0.457241550916344
"Actinopterygii","Myctophiformes","Myctophidae","Dasyscopelus","Dasyscopelus asper","species",10.8,NA,NA,10.8,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Carangidae","Decapterus","Decapterus macarellus","species",NA,NA,6.52704,NA,NA,6.52704,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Carangidae","Decapterus","Decapterus macrosoma","species",9.715,23.535,NA,9.8,22.97,NA,2,2,0,1,1,0,0.120208152801713,0.7990306627408,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus effulgens","species",4.86,16.54,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus perspicillatus","species",3.15,NA,NA,3.15,NA,NA,2,0,0,2,0,0,1.48492424049175,NA,NA,1.48492424049175,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus theta","species",14.2125,12.8195,10.0904571428571,13.86,12.908,10.2116666666667,16,8,7,15,7,6,7.88626443043008,1.63160280530701,2.05867824817862,8.03152716308851,1.74146911160281,2.22763925864729
"Actinopterygii","Perciformes","Sparidae","Diplodus","Diplodus sargus","species",2.01,18.7,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Gempylidae","Diplospinus","Diplospinus multistriatus","species",NA,NA,10.21,NA,NA,10.21,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Myopsida","Loliginidae","Doryteuthis","Doryteuthis opalescens","species",1.17081504838575,16.3667041235691,4.3899307182656,1.20429142936457,16.3655149851252,4.42128473422706,30,29,46,29,28,45,0.310003004508148,1.58174995575446,0.772798189385312,0.254388116631031,1.61076211111185,0.751359419988927
"Cephalopoda","Oegopsida","Ommastrephidae","Dosidicus","Dosidicus gigas","species",0.6,14.5,5.3945,0.6,14.5,5.3945,1,1,2,1,1,2,NA,NA,1.6609938290072,NA,NA,1.6609938290072
"Actinopterygii","Myctophiformes","Myctophidae","Electrona","Electrona risso","species",NA,NA,5.155,NA,NA,5.155,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Octopoda","Eledonidae","Eledone","Eledone cirrhosa","species",2.8,16.2,4.7,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Hippidae","Emerita","Emerita spp.","genus",NA,NA,2.04875627,NA,NA,2.04875627,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis capensis","species",4.231,19.7,5.13,NA,NA,NA,10,1,1,0,0,0,2.19957798982744,NA,NA,NA,NA,NA
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis encrasicolus","species",3.4,19.6,5.39875,NA,NA,NA,1,1,4,0,0,0,NA,NA,0.545441335067301,NA,NA,NA
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis japonicus","species",6.25,17.45,5.22651428571429,7.7,18.3,5.24766666666667,2,2,7,1,1,6,2.05060966544099,1.20208152801713,1.33641891564555,NA,NA,1.46268939514398
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis mordax","species",5.09364014796241,16.5189002523685,5.59659071346439,4.84988537178686,16.6548452649869,5.577755481301,24,21,41,23,20,40,3.46877119329814,1.08075417137096,1.3486097705188,3.32993819777508,0.906077493701891,1.36031780160982
"Actinopterygii","Syngnathiformes","Syngnathidae","Entelurus","Entelurus aequoreus","species",1.9,14.7,4.7,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Petromyzonti","Petromyzontiformes","Petromyzontidae","Entosphenus","Entosphenus tridentatus","species",21.9,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Eopsetta","Eopsetta jordani","species",4.9,15.9,4.5144,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Ommastrephidae","Eucleoteuthis","Eucleoteuthis luminosa","species",1.5,NA,NA,1.5,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Euphausiacea","Euphausiidae","Euphausia","Euphausia pacifica","species",2.148710921875,12.31323886,3.09097332428571,2.148710921875,12.31323886,3.09097332428571,48,10,14,48,10,14,1.44993133232275,2.65920040131796,0.356075115962745,1.44993133232275,2.65920040131796,0.356075115962745
"Malacostraca","Decapoda","Sergestidae","Eusergestes","Eusergestes arcticus","species",9.4,15.5,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Sergestidae","Eusergestes","Eusergestes similis","species",3.4212748,10.8836676,4.184,3.4212748,10.8836676,4.184,2,1,1,2,1,1,0.111334245540534,NA,NA,0.111334245540534,NA,NA
"Actinopterygii","Scorpaeniformes","Triglidae","Eutrigla","Eutrigla gurnardus","species",1.55,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Pinnotheridae","Fabia","Fabia subquadrata","species",NA,NA,3.57300604,NA,NA,3.57300604,0,0,6,0,0,6,NA,NA,0.68121369589048,NA,NA,0.68121369589048
"Actinopterygii","Gadiformes","Gadidae","Gadus","Gadus macrocephalus","species",1.96162,14.8742857142857,3.86730769230769,1.96162,14.8742857142857,3.86730769230769,10,7,26,10,7,26,0.701238505629702,0.761552299426576,0.285093075220114,0.701238505629702,0.761552299426576,0.285093075220114
