"class","order","family","genus","sci_name","tax_level","lipid","protein","energy","lipid_pacific","protein_pacific","energy_pacific","n_lipid","n_protein","n_energy","n_lipid_pacific","n_protein_pacific","n_energy_pacific","sd_lipid","sd_protein","sd_energy","sd_lipid_pacific","sd_protein_pacific","sd_energy_pacific"
"Actinopterygii","Gadiformes","Lotidae","Gaidropsarus","Gaidropsarus vulgaris","species",2.6,17.2,5.5,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Cranchiidae","Galiteuthis","Galiteuthis phyllura","species",3.3,9.3,3.51,3.3,9.3,3.51,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Gasterosteiformes","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus","species",NA,NA,5.39359333333333,NA,NA,5.39359333333333,0,0,3,0,0,3,NA,NA,0.878539482171025,NA,NA,0.878539482171025
"Malacostraca","Decapoda","Benthesicymidae","Gennadas","Gennadas elegans","species",5.6,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Benthesicymidae","Gennadas","Gennadas spp.","genus",NA,NA,3.7003155993,NA,NA,3.7003155993,0,0,2,0,0,2,NA,NA,0.104463131828618,NA,NA,0.104463131828618
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus zachirus","species",1.13394857142857,12.12125,3.09548249916667,0.87294,11.6283333333333,3.07668999909091,7,4,12,6,3,11,0.745274458514637,3.65247946606138,0.881563581801432,0.307029050091355,4.30733192746198,0.922067295404377
"Cephalopoda","Oegopsida","Gonatidae","Gonatopsis","Gonatopsis borealis","species",2.83333333333333,10.5333333333333,4.10435909908571,2.83333333333333,10.5333333333333,4.10435909908571,3,3,7,3,3,7,1.00664459136943,1.32035348802256,0.680893618761155,1.00664459136943,1.32035348802256,0.680893618761155
"Cephalopoda","Oegopsida","Gonatidae","Gonatus","Gonatus berryi","species",6.2,8.9,5,6.2,8.9,5,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Gonatidae","Gonatus","Gonatus onyx","species",16,10.5366666666667,6.29,16,10.5366666666667,6.29,2,3,2,2,3,2,5.65685424949238,2.91709330213028,2.22031529292576,5.65685424949238,2.91709330213028,2.22031529292576
"Cephalopoda","Oegopsida","Gonatidae","Gonatus","Gonatus spp.","genus",NA,NA,4.9020545181,NA,NA,4.9020545181,0,0,3,0,0,3,NA,NA,2.551187025818,NA,NA,2.551187025818
"Cephalopoda","Oegopsida","Gonatidae","Gonatus","Gonatus steenstrupi","species",10.9,13.7,5.34,NA,NA,NA,1,1,2,0,0,0,NA,NA,2.20617315730203,NA,NA,NA
"Cephalopoda","Oegopsida","Chiroteuthidae","Grimalditeuthis","Grimalditeuthis bonplandi","species",NA,1.84,NA,NA,1.84,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Heliocolenus","Helicolenus dactylopterus","species",6.51,19.225,6.36,NA,NA,NA,2,2,2,0,0,0,8.04687516990291,1.44956890143242,4.01636651713959,NA,NA,NA
"Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","Hemilepidotus hemilepidotus","species",4.1316,NA,5.0697917725,4.1316,NA,5.0697917725,2,0,4,2,0,4,3.77368746983637,NA,1.67481795693273,3.77368746983637,NA,1.67481795693273
"Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","Hemilepidotus spinosus","species",NA,NA,5.3032518675,NA,NA,5.3032518675,0,0,4,0,0,4,NA,NA,1.65146950749111,NA,NA,1.65146950749111
"Actinopterygii","Scorpaeniformes","Cottidae","Hemilepidotus","Hemilepidotus spp.","genus",NA,NA,5.25348983,NA,NA,5.25348983,0,0,8,0,0,8,NA,NA,0.795220600460211,NA,NA,0.795220600460211
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Hexagrammos","Hexagrammos spp.","genus",NA,NA,4.629912975,NA,NA,4.629912975,0,0,8,0,0,8,NA,NA,0.410713202240107,NA,NA,0.410713202240107
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides elassodon","species",1.5,NA,NA,1.5,NA,NA,2,0,0,2,0,0,0.565685424949238,NA,NA,0.565685424949238,NA,NA
"Cephalopoda","Oegopsida","Histioteuthidae","Histioteuthis","Histioteuthis heteropsis","species",NA,NA,1.916393202692,NA,NA,1.916393202692,0,0,5,0,0,5,NA,NA,0.697362791243877,NA,NA,0.697362791243877
"Malacostraca","Mysida","Mysidae","Holmesimysis","Holmesimysis sculpta","species",NA,NA,1.6,NA,NA,1.6,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Hygophum","Hygophum hygomii","species",1.75,NA,6.06,1.75,NA,NA,2,0,1,2,0,0,0.0707106781186548,NA,NA,0.0707106781186548,NA,NA
"Malacostraca","Amphipoda","Hyperiidae","Hyperia","Hyperia galba","species",2.415,3.9445,NA,2.415,3.9445,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Amphipoda","Hyperiidae",NA,"Hyperiidae spp.","family",NA,NA,2.40311653333333,NA,NA,2.40311653333333,0,0,3,0,0,3,NA,NA,0.187694175772014,NA,NA,0.187694175772014
"Actinopterygii","Osmeriformes","Osmeridae","Hypomesus","Hypomesus pretiosus","species",4.422,NA,5.33717276125,4.422,NA,5.33717276125,1,0,8,1,0,8,NA,NA,0.666819275777786,NA,NA,0.666819275777786
"Actinopterygii","Perciformes","Centrolophidae","Icichthys","Icichthys lockingtoni","species",16.2,NA,NA,16.2,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Stomiiformes","Stomiidae","Idiacanthus","Idiacanthus antrostomus","species",5.8,NA,NA,5.8,NA,NA,3,0,0,3,0,0,1.85202591774521,NA,NA,1.85202591774521,NA,NA
"Cephalopoda","Oegopsida","Ommastrephidae","Illex","Illex argentinus","species",4.51,13.88,5.717,NA,NA,NA,2,1,2,0,0,0,4.79418397644479,NA,0.994192134348286,NA,NA,NA
"Cephalopoda","Oegopsida","Ommastrephidae","Illex","Illex coindetii","species",1.46,17.3,4.3,NA,NA,NA,2,1,1,0,0,0,0.622253967444162,NA,NA,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Isopsetta","Isopsetta isolepis","species",NA,NA,4.177923072,NA,NA,4.177923072,0,0,5,0,0,5,NA,NA,1.39298548456073,NA,NA,1.39298548456073
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Isopsetta","Isopsetta lepidopsetta","species",NA,NA,3.20177624,NA,NA,3.20177624,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Octopoda","Amphitretidae","Japetella","Japetella heathi","species",NA,13.8,2.8,NA,13.8,2.8,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Scombridae","Katsuwonus","Katsuwonus pelamis","species",0.41,24.13,6.12956,NA,NA,6.12956,1,1,2,0,0,2,NA,NA,0.0887560431745353,NA,NA,0.0887560431745353
"Actinopterygii","Myctophiformes","Myctophidae","Lampadena","Lampadena luminosa","species",1,11.2,3.971,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Lampanyctodes","Lampanyctodes hectoris","species",18.4,14.7,NA,NA,NA,NA,7,5,0,0,0,0,4.38025874426005,0.836660026534076,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus alatus","species",1.3,13.8,3.838,NA,NA,NA,2,1,1,0,0,0,1.5556349186104,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus crocodilus","species",1.6,16.1,4.1,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus regalis","species",12.1,11.8,7.6,12.1,11.8,7.6,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus ritteri","species",12.820106575,9.6022,7.43925,12.820106575,9.6022,7.43925,8,5,4,8,5,4,3.92640499192074,1.60991434554761,1.50437215586215,3.92640499192074,1.60991434554761,1.50437215586215
"Actinopterygii","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus spp.","genus",NA,NA,7.4498214164275,NA,NA,7.4498214164275,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Gempylidae","Lepidocybium","Lepidocybium flavobrunneum","species",19.6745,16.7926666666667,10.16,19.71175,16.7926666666667,10.16,6,3,1,4,3,1,0.977910783251724,0.340237172180428,NA,1.12322404265578,0.340237172180428,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Lepidopsetta","Lepidopsetta bilineata","species",1.825,16.57,3.13575411333333,1.825,16.57,3.13575411333333,2,2,6,2,2,6,1.1667261889578,5.69928065636357,0.675355989984588,1.1667261889578,5.69928065636357,0.675355989984588
"Actinopterygii","Scorpaeniformes","Cottidae","Leptocottus","Leptocottus armatus","species",1.58,NA,NA,1.58,NA,NA,2,0,0,2,0,0,0.0176776695296638,NA,NA,0.0176776695296638,NA,NA
"Actinopterygii","Argentiniformes","Bathylagidae","Leuroglossus","Leuroglossus schmidti","species",11.5888933333333,11.9,6.82366285714286,11.5888933333333,11.9,6.82366285714286,6,5,7,6,5,7,2.01578117569013,1.45086181285469,1.02085562227173,2.01578117569013,1.45086181285469,1.02085562227173
"Actinopterygii","Argentiniformes","Bathylagidae","Leuroglossus","Leuroglossus stilbius","species",6.2,6.9,3.899,6.2,6.9,3.899,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Gastropoda","Pteropoda","Limacinidae","Limacina","Limacina spp.","genus",NA,NA,1.842660744,NA,NA,1.842660744,0,0,5,0,0,5,NA,NA,0.831073417262758,NA,NA,0.831073417262758
"Actinopterygii","Scorpaeniformes","Liparidae","Liparis","Liparis spp.","genus",NA,NA,3.762,NA,NA,3.762,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Argentiniformes","Bathylagidae","Lipolagus","Lipolagus ochotensis","species",5.55,6.85,3.406225,5.55,6.85,3.406225,3,2,4,3,2,4,3.39079636663719,0.919238815542512,1.22060394508893,3.39079636663719,0.919238815542512,1.22060394508893
"Actinopterygii","Myctophiformes","Myctophidae","Lobianchia","Lobianchia gemellarii","species",5.1,14.15,5.7415,NA,NA,NA,2,2,2,0,0,0,4.94974746830583,6.57609306503489,4.04252946804349,NA,NA,NA
"Actinopterygii","Perciformes","Zoarcidae","Lycodapus","Lycodapus fierasfer","species",6.1,9.1,4.57292,6.1,9.1,4.57292,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Lycoteuthidae","Lycoteuthis","Lycoteuthis lorigera","species",3.2,NA,NA,3.2,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Lyopsetta","Lyopsetta exilis","species",NA,16.75,4.12285917333333,NA,16.75,4.12285917333333,0,1,3,0,1,3,NA,NA,0.809189044586083,NA,NA,0.809189044586083
"Actinopterygii","Syngnathiformes","Centriscidae","Macroramphosus","Macroramphosus scolopax","species",NA,NA,4.407,NA,NA,NA,0,0,2,0,0,0,NA,NA,0.668923015002474,NA,NA,NA
"Actinopterygii","Aulopiformes","Paralepididae","Magnisudis","Magnisudis atlantica","species",6.19,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Istiophoridae","Makaira","Makaira mazara","species",2.7,24.4,NA,2.7,24.4,NA,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Osmeriformes","Osmeridae","Mallotus","Mallotus villosus","species",6.19308888888889,14.4483333333333,6.42361755102041,6.02730909090909,14.44,6.44821434782609,36,30,49,33,27,46,3.03578851049352,0.873273995527388,1.40626386283912,2.85545259299682,0.83439522087281,1.36813484314417
"Cephalopoda","Oegopsida","Mastigoteuthidae","Mastigotragus","Mastigotragus pyrodes","species",NA,NA,1.9098628272,NA,NA,1.9098628272,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Stomiiformes","Sternoptychidae","Maurolicus","Maurolicus muelleri","species",1.4,14.9,4.097,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Kyphosidae","Medialuna","Medialuna californiensis","species",NA,19.8,NA,NA,19.8,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Euphausiacea","Euphausiidae","Meganycitphanes","Meganyctiphanes norvegica","species",2.9,15.65,3.9,NA,NA,NA,3,2,1,0,0,0,2.28691932520585,0.212132034355965,NA,NA,NA,NA
"Actinopterygii","Stephanoberyciformes","Melamphaidae","Melamphaes","Melamphaes lugubris","species",32.3,10.2,15.27,32.3,10.2,15.27,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Gadiformes","Merlucciidae","Merluccius","Merluccius productus","species",3.811875,13.226625,4.48778285714286,3.84214285714286,13.0447142857143,4.60741333333333,8,8,7,7,7,6,2.35920376625553,2.01666973976547,1.14008591930191,2.54655299235204,2.10616450087877,1.19980785839511
"Malacostraca","Decapoda","Cancridae","Metacarcinus","Metacarcinus magister","species",2.014875,14.0726,3.687172399,2.014875,14.0726,3.687172399,4,4,20,4,4,20,1.02598579384252,3.31573693367452,0.812420032092473,1.02598579384252,3.31573693367452,0.812420032092473
"Malacostraca","Decapoda","Cancridae","Metacarcinus","Metacarcinus oregonensis/productus","species",NA,NA,3.44788024642857,NA,NA,3.44788024642857,0,0,14,0,0,14,NA,NA,1.02282262170308,NA,NA,1.02282262170308
"Malacostraca","Decapoda","Cancridae","Metacarcinus","Metacarcinus spp.","genus",NA,NA,2.27182813333333,NA,NA,2.27182813333333,0,0,3,0,0,3,NA,NA,0.124589769635644,NA,NA,0.124589769635644
"Actinopterygii","Gadiformes","Gadidae","Microgadus","Microgadus proximus","species",2.72247333333333,10.96,3.7291497535,2.72247333333333,10.96,3.7291497535,12,5,20,12,5,20,1.56886333800988,1.41350627872677,0.731302628574274,1.56886333800988,1.41350627872677,0.731302628574274
"Actinopterygii","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","species",2.7,16.75,4.65,NA,NA,NA,2,2,2,0,0,0,1.69705627484771,0.91923881554251,0.353553390593274,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Microstomus","Microstomus pacificus","species",2.82896,12.905,4.11244566428571,2.6612,12.9733333333333,4.22618660833333,5,4,7,4,3,6,2.98622427289043,4.16532911864917,1.50658722491462,3.42088065074867,5.09871879331792,1.6171256165701
"Actinopterygii","Tetraodontiformes","Molidae","Mola","Mola mola","species",0.5,NA,NA,0.5,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Mugilidae","Mugil","Mugil cephalus","species",4.1412,17.02,4.96467380413793,NA,NA,NA,50,30,29,0,0,0,1.92430813434813,0.728044144171265,0.70330783295343,NA,NA,NA
"Actinopterygii","Perciformes","Mullidae","Mullus","Mullus barbatus barbatus","species",4.61,18.5,4.79,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Argentiniformes","Microstomatidae","Nansenia","Nansenia candida","species",19,12.1,10.40402,19,12.1,10.40402,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Malacostraca","Euphausiacea","Euphausiidae","Nematoscelis","Nematoscelis difficilis","species",3.4,11.405,NA,3.4,11.405,NA,1,4,0,1,4,0,NA,0.663350083540609,NA,NA,0.663350083540609,NA
"Malacostraca","Euphausiacea","Euphausiidae","Nematoscelis","Nematoscelis megalops","species",2.4,NA,NA,NA,NA,NA,5,0,0,0,0,0,0.73824115301167,NA,NA,NA,NA,NA
"Copepoda","Calanoida","Calanidae","Neocalanus","Neocalanus spp.","genus",NA,NA,4.10096062,NA,NA,4.10096062,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Malacostraca","Lophogastrida","Gnathophausiidae","Neognathophausia","Neognathophausia ingens","species",4.05356666666667,3.8679,2.005,4.83035,4.05185,NA,3,3,1,2,2,0,3.40723761474502,2.58158637856648,NA,4.42698342497462,3.62300301476551,NA
"Malacostraca","Mysida","Mysidae","Neomysis","Neomysis rayii","species",NA,NA,2.42,NA,NA,2.42,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Notoscopelus","Notoscopelus kroyeri","species",11.9,16.6,7.9,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Euphausiacea","Euphausiidae","Nyctiphanes","Nyctiphanes australis","species",0.013,0.124,3.4,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Octopoteuthidae","Octopoteuthis","Octopoteuthis deletron","species",3.13,NA,3.08,3.13,NA,3.08,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Octopoteuthidae","Octopoteuthis","Octopoteuthis sicula","species",NA,17.4,3.79,NA,17.4,4.5,0,1,2,0,1,1,NA,NA,1.0040916292849,NA,NA,NA
"Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus rubescens","species",2.17,14.19,3.347,2.17,14.19,3.347,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus vulgaris","species",1,16.0925,3.42,NA,NA,NA,6,4,1,0,0,0,0.923298434960224,1.23232503829144,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Ommastrephidae","Ommastrephes","Ommastrephes bartramii","species",NA,NA,6.688,NA,NA,6.688,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","species",3.6505225,19.28,5.30580909090909,4.00069666666667,19.28,5.45021111111111,4,1,11,3,1,9,3.61096037179746,NA,1.71616896224966,4.33852746079051,NA,1.8643482731805
"Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus keta","species",4.26304347826087,14.936,4.77774,4.42045454545454,14.97,5.00206666666667,23,5,10,22,4,9,2.20447568448333,0.680316102999187,1.25404179930336,2.11992694679328,0.78064076245095,1.09684585890635
"Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus kisutch","species",2.82,12.2466666666667,4.859329849,2.82,12.2466666666667,4.859329849,5,3,10,5,3,10,1.30044223247325,0.518298498293535,1.62359209038805,1.30044223247325,0.518298498293535,1.62359209038805
"Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus mykiss","species",6.07580366666667,NA,4.61,NA,NA,4.61,6,0,1,0,0,1,2.63977591005007,NA,NA,NA,NA,NA
"Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus nerka","species",6.72850555555556,13.878,5.66932,3.39662,12.7475,5.625585,18,5,9,5,4,8,3.05632319866097,2.85348383559466,1.99358630262148,1.42525651094812,1.52849326680449,2.12661275781128
"Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha","species",2.93,12.6933333333333,4.30108225111111,2.632,12.6933333333333,4.30108225111111,10,3,9,5,3,9,1.03146066871748,0.840852741764771,0.255260777798298,1.2244876479573,0.840852741764771,0.255260777798298
"Cephalopoda","Oegopsida","Onychoteuthidae","Onychoteuthis","Onychoteuthis banksii","species",NA,NA,4.4,NA,NA,NA,0,0,2,0,0,0,NA,NA,0.183847763108503,NA,NA,NA
