"class","order","family","genus","sci_name","tax_level","lipid","protein","energy","lipid_pacific","protein_pacific","energy_pacific","n_lipid","n_protein","n_energy","n_lipid_pacific","n_protein_pacific","n_energy_pacific","sd_lipid","sd_protein","sd_energy","sd_lipid_pacific","sd_protein_pacific","sd_energy_pacific"
"Cephalopoda","Oegopsida","Onychoteuthidae","Onychoteuthis","Onychoteuthis borealijaponica","species",2.00069914062809,16.8431003049481,4.92191951179049,2.00069914062809,16.8431003049481,4.92191951179049,23,22,34,23,22,34,0.934457244481387,1.47795221861014,0.665760479230082,0.934457244481387,1.47795221861014,0.665760479230082
"Actinopterygii","Scorpaeniformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","species",1.61463333333333,NA,3.92887081727273,1.61463333333333,NA,3.92887081727273,3,0,11,3,0,11,0.721904012548298,NA,0.564031473640644,0.721904012548298,NA,0.564031473640644
"Cephalopoda","Octopoda","Opisthoteuthidae","Opisthoteuthis","Opisthoteuthis californiana","species",1.2,NA,NA,1.2,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Osmeriformes","Osmeridae",NA,"Osmeridae spp.","family",NA,NA,3.53552591785714,NA,NA,3.53552591785714,0,0,14,0,0,14,NA,NA,0.988868685124624,NA,NA,0.988868685124624
"Malacostraca","Decapoda","Pandalidae",NA,"Pandalidae spp.","family",NA,NA,2.65882,NA,NA,2.65882,0,0,3,0,0,3,NA,NA,0.605672254650436,NA,NA,0.605672254650436
"Malacostraca","Decapoda","Pandalidae","Pandalus","Pandalus jordani","species",1.28,NA,NA,1.28,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Pasiphaeidae","Parapasiphae","Parapasiphae sulcatifrons","species",11.75,6.5,4.935,NA,NA,NA,2,1,1,0,0,0,4.03050865276332,NA,NA,NA,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Parophrys","Parophrys vetulus","species",1.16666666666667,NA,NA,1.16666666666667,NA,NA,6,0,0,6,0,0,0.209252638374446,NA,NA,0.209252638374446,NA,NA
"Thaliacea","Salpida","Salpidae","Pegea","Pegea spp.","genus",NA,NA,0.54896114898,NA,NA,0.54896114898,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Scyphozoa","Coronatae","Periphyllidae","Periphylla","Periphylla periphylla","species",0.0959,0.352,NA,NA,NA,NA,5,1,0,0,0,0,0.0247598465261802,NA,NA,NA,NA,NA
"Malacostraca","Amphipoda","Phronimidae","Phronima","Phronima sedentaria","species",0.3448326,7.2899518,1.62656,0.3448326,7.2899518,1.62656,3,2,2,3,2,2,0.212209680524429,7.93380625000677,1.23523069391916,0.212209680524429,7.93380625000677,1.23523069391916
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","Platichthys stellatus","species",2.6084748,NA,NA,1.5,NA,NA,2,0,0,1,0,0,1.5676200957088,NA,NA,NA,NA,NA
"Tentaculata","Cydippida","Pleurobrachiidae","Pleurobrachia","Pleurobrachia pileus","species",0.0671500000000001,0.12087,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Tentaculata","Cydippida","Pleurobrachiidae","Pleurobrachia","Pleurobrachia spp.","genus",NA,NA,0.02021,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Munididae","Pleuroncodes","Pleuroncodes planipes","species",0.805,20.2575,5.64320006,0.805,20.2575,5.64320006,2,4,4,2,4,4,0.0636396103067893,18.6959645824083,5.03444241766017,0.0636396103067893,18.6959645824083,5.03444241766017
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Pleuronichthys","Pleuronichthys coenosus","species",0.495,NA,NA,0.495,NA,NA,2,0,0,2,0,0,0.0494974746830583,NA,NA,0.0494974746830583,NA,NA
"Malacostraca","Decapoda","Polybiidae","Polybius","Polybius henslowii","species",1.4,14.1,4.2,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Amphipoda","Dexaminidae","Polycheria","Polycheria osborni","species",NA,NA,0.83,NA,NA,0.83,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Batrachoidiformes","Batrachoididae","Porichthys","Porichthys notatus","species",NA,NA,3.36,NA,NA,3.36,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Stephanoberyciformes","Melamphaidae","Poromitra","Poromitra crassiceps","species",8.6270442,7.897018,5.26133,8.6270442,7.897018,5.26133,2,2,2,2,2,2,11.1340408683239,2.69122295335188,5.07381642413282,11.1340408683239,2.69122295335188,5.07381642413282
"Malacostraca","Amphipoda","Phrosinidae","Primno","Primno macropa","species",4.09666666666667,6.525,4.076,6.3,NA,NA,3,2,1,1,0,0,2.59249558019553,2.43951839509359,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Protomyctophum","Protomyctophum crockeri","species",3.73333333333333,NA,NA,3.73333333333333,NA,NA,3,0,0,3,0,0,2.04287379280594,NA,NA,2.04287379280594,NA,NA
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Psettichthys","Psettichthys melanostictus","species",1.384,17.1333333333333,3.11180281833333,1.384,17.1333333333333,3.11180281833333,5,3,6,5,3,6,1.80716075654602,2.00083315979452,1.29586103642198,1.80716075654602,2.00083315979452,1.29586103642198
"Actinopterygii","Argentiniformes","Bathylagidae","Pseudobathylagus","Pseudobathylagus milleri","species",10.7,8.5,6.2491,10.7,8.5,6.2491,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Thaliacea","Pyrosomatida","Pyrosomatidae","Pyrosoma","Pyrosoma atlanticum","species",0.232656824458672,1.63586745035716,0.3585785,0.229580377798103,1.82947086042859,0.3742,10,6,4,7,5,3,0.138393336266628,0.577131807783021,0.115872537941481,0.0379469129578999,0.367742167161954,0.136658259904039
"Elasmobranchii","Rajiformes","Rajidae","Raja","Raja rhina","species",1.2,NA,NA,1.2,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Bathymasteridae","Ronquilus","Ronquilus jordani","species",2.2791,NA,3.72578543307692,2.2791,NA,3.72578543307692,1,0,13,1,0,13,NA,NA,1.12629987551122,NA,NA,1.12629987551122
"Cephalopoda","Sepiida","Sepiolidae","Rossia","Rossia pacifica","species",2.26666666666667,NA,NA,2.26666666666667,NA,NA,3,0,0,3,0,0,0.702376916856849,NA,NA,0.702376916856849,NA,NA
"Thaliacea","Salpida","Salpidae","Salpa","Salpa spp.","genus",NA,NA,0.15048,NA,NA,0.15048,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Clupeiformes","Clupeidae","Sardina","Sardina pilchardus","species",11.7,17.8,7.365,NA,NA,NA,1,1,2,0,0,0,NA,NA,1.88797510576808,NA,NA,NA
"Actinopterygii","Clupeiformes","Clupeidae","Sardinella","Sardinella aurita","species",5.185,19.8170833333333,5.1404,NA,NA,NA,3,3,3,0,0,0,1.80850076029843,0.800547013505974,0.573346806043253,NA,NA,NA
"Actinopterygii","Clupeiformes","Clupeidae","Sardinops","Sardinops sagax","species",8.08428571428571,17.742,5.31190576263158,11.6154545454545,17.7244444444444,5.30145608277778,42,10,19,22,9,18,6.26317621551719,1.42264854721357,2.16840205683881,6.76259863216355,1.50779732649245,2.23077498634781
"Actinopterygii","Perciformes","Scombridae","Scomber","Scomber japonicus","species",7.95444444444444,19.2133333333333,6.73433333333333,10.448,19.3625,6.6692,9,6,6,5,4,5,7.0065774653376804,2.16947612724055,1.87692766687123,8.35162978106669,1.71733077768961,2.09087402776925
"Actinopterygii","Perciformes","Scombridae","Scomber","Scomber scombrus","species",11.85,14.9,7.82333333333333,NA,NA,NA,2,2,3,0,0,0,1.90918830920368,3.67695526217005,0.618573628061635,NA,NA,NA
"Actinopterygii","Beloniformes","Scomberesocidae","Scomberesox","Scomberesox saurus saurus","species",2.1,22.9,5.8,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Stephanoberyciformes","Melamphaidae","Scopelogadus","Scopelogadus bispinosus","species",1.7590921,6.1530594,2.33,1.7590921,6.1530594,2.33,2,2,2,2,2,2,1.35636105538489,0.207805389383242,0.777817459305202,1.35636105538489,0.207805389383242,0.777817459305202
"Actinopterygii","Scorpaeniformes","Cottidae","Scorpaenichthys","Scorpaenichthys marmoratus","species",0.6,NA,NA,0.6,NA,NA,3,0,0,3,0,0,0.2,NA,NA,0.2,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes alutus","species",NA,NA,6.1655,NA,NA,6.1655,0,0,8,0,0,8,NA,NA,0.535767273569944,NA,NA,0.535767273569944
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes auriculatus","species",1.515,NA,4.931284005,1.515,NA,4.931284005,2,0,2,2,0,2,0.473761543394987,NA,0.367636815140963,0.473761543394987,NA,0.367636815140963
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes caurinus","species",NA,NA,4.68852566333333,NA,NA,4.68852566333333,0,0,3,0,0,3,NA,NA,1.42198612880834,NA,NA,1.42198612880834
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes ciliatus","species",NA,NA,6.1028,NA,NA,6.1028,0,0,5,0,0,5,NA,NA,0.373870565837965,NA,NA,0.373870565837965
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes crameri","species",NA,NA,3.76377652,NA,NA,3.76377652,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes diploproa","species",0.645,11.057,2.9288,0.645,11.057,2.9288,1,2,1,1,2,1,NA,0.080610173055267,NA,NA,0.080610173055267,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes entomelas","species",1.71,NA,5.616566084,1.71,NA,5.616566084,2,0,5,2,0,5,0.0424264068711929,NA,0.953343572609332,0.0424264068711929,NA,0.953343572609332
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes flavidus","species",3.4,NA,5.85366773666667,3.4,NA,5.85366773666667,1,0,3,1,0,3,NA,NA,0.284793295846544,NA,NA,0.284793295846544
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes jordani","species",NA,NA,5.45268875333333,NA,NA,5.45268875333333,0,0,3,0,0,3,NA,NA,0.870402237664198,NA,NA,0.870402237664198
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes melanops","species",NA,NA,5.331015632,NA,NA,5.331015632,0,0,5,0,0,5,NA,NA,0.878492838076516,NA,NA,0.878492838076516
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes miniatus","species",1.4,NA,NA,1.4,NA,NA,2,0,0,2,0,0,0.424264068711928,NA,NA,0.424264068711928,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes mystinus","species",1.945,18.625,3.682,1.945,18.625,3.682,2,1,1,2,1,1,0,NA,NA,0,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes norvegicus","species",2.2,17.3,3.7202,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes oculatus","species",2.99,16.61,5.12,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes paucispinis","species",0.86,NA,5.79154259,0.86,NA,5.79154259,1,0,2,1,0,2,NA,NA,0.271716726683904,NA,NA,0.271716726683904
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes pinniger","species",3.31,NA,4.00385223,3.31,NA,4.00385223,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes polyspinis","species",NA,NA,6.23019047619048,NA,NA,6.23019047619048,0,0,21,0,0,21,NA,NA,0.845401893719645,NA,NA,0.845401893719645
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastes","Sebastes spp.","genus",6.78499166666667,16.0054264672625,4.89357414685714,6.883115625,16.0062016768714,4.87867926882353,9,8,35,8,7,34,3.25562002552893,2.60186585027677,1.72756356699446,3.46614762686745,2.81033532004808,1.75126075413546
"Actinopterygii","Scorpaeniformes","Sebastidae","Sebastolobus","Sebastolobus altivelis","species",NA,NA,3.0397031769725,NA,NA,3.0397031769725,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Sergestidae",NA,"Sergestidae spp.","family",2.95875,12.9,3.89057142857143,NA,NA,NA,8,7,7,0,0,0,3.85574316534995,2.73252020425589,0.76078005081251,NA,NA,NA
"Actinopterygii","Osmeriformes","Osmeridae","Spirinchus","Spirinchus thaleichthys","species",2.2,NA,NA,2.2,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Sparidae","Spondyliosoma","Spondyliosoma cantharus","species",6.8,18.3,6.9,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Gastropoda","Pteropoda","Pneumodermatidae","Spongiobranchaea","Spongiobranchaea australis","species",3.04,2.13,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
"Elasmobranchii","Squaliformes","Squalidae","Squalus","Squalus acanthias","species",13.1490271818182,12.79,6.42,12.2,NA,NA,11,1,1,1,0,0,3.61586157092986,NA,NA,NA,NA,NA
"Elasmobranchii","Squaliformes","Squalidae","Squalus","Squalus suckleyi","species",15.3,NA,NA,15.3,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Stenobrachius","Stenobrachius leucopsarus","species",17.4349810625,11.8702,8.777017436,17.7239798,12.0113333333333,8.85159011,16,10,15,15,9,14,2.62207480872013,1.1341528213703,1.710670458848,2.43610168201295,1.10589601681171,1.74976218789157
"Actinopterygii","Stomiiformes","Sternoptychidae","Sternoptyx","Sternoptyx diaphana","species",4.282,8.33916666666667,2.76675,5.0775,7.967,2.73333333333333,5,6,4,4,5,3,2.86279932932785,1.42274529226656,0.694614221468771,2.5901142188457,1.22124731320073,0.846778207875789
"Actinopterygii","Stomiiformes","Sternoptychidae","Sternoptyx","Sternoptyx obscura","species",1.374237,10.3252473,2.85,1.374237,10.3252473,2.85,2,2,2,2,2,2,0.52925104094182,0.177126430310614,0.0282842712474619,0.52925104094182,0.177126430310614,0.0282842712474619
"Cephalopoda","Oegopsida","Histioteuthidae","Stigmatoteuthis","Stigmatoteuthis dofleini","species",NA,NA,2.65,NA,NA,2.65,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Malacostraca","Euphausiacea","Euphausiidae","Stylocheiron","Stylocheiron abbreviatum","species",2.03,NA,NA,NA,NA,NA,2,0,0,0,0,0,0.523259018078045,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Symbolophorus","Symbolophorus californiensis","species",10.1126792284899,14.3832794875187,7.48761483507376,9.61572461304369,14.3832794875187,7.48761483507376,38,31,32,37,31,32,6.82289910169225,1.19583030907432,2.15030674210653,6.18059463280435,1.19583030907432,2.15030674210653
"Actinopterygii","Myctophiformes","Myctophidae","Symbolophorus","Symbolophorus evermanni","species",3.1,13,NA,3.1,13,NA,1,3,0,1,3,0,NA,0,NA,NA,0,NA
"Actinopterygii","Aulopiformes","Synodontidae","Synodus","Synodus lucioceps","species",0.79,NA,NA,0.79,NA,NA,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA
"Malacostraca","Decapoda","Oplophoridae","Systellaspis","Systellaspis debilis","species",2.59,9.3,3.156,NA,NA,NA,3,1,1,0,0,0,0.822374610503024,NA,NA,NA,NA,NA
"Actinopterygii","Stomiiformes","Stomiidae","Tactostoma","Tactostoma macropus","species",10.3,10.3,6.52498,10.3,10.3,6.52498,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Tarletonbeania","Tarletonbeania crenularis","species",3.22857142857143,13.186,4.439124,3.2,13.779,4.597955,7,3,5,6,2,4,0.704069801734377,1.06432513829187,0.725452396012309,0.766811580507232,0.394565583902093,0.730428865872646
"Cephalopoda","Oegopsida","Cranchiidae","Teuthowenia","Teuthowenia megalops","species",NA,NA,1.69,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Osmeriformes","Osmeridae","Thaleichthys","Thaleichthys pacificus","species",17.4671666666667,12.2622,10.0120790913725,17.4671666666667,12.2622,10.0120790913725,60,50,51,60,50,51,2.70183559177307,0.672920197227528,1.38433835589674,2.70183559177307,0.672920197227528,1.38433835589674
"Malacostraca","Amphipoda","Hyperiidae","Themisto","Themisto gaudichaudii","species",2.4475,7.5,2.9935,NA,NA,NA,4,1,2,0,0,0,0.85562355429632,NA,0.160513239329347,NA,NA,NA
"Thaliacea","Salpida","Salpidae","Thetys","Thetys vagina","species",0.231094285714286,0.19107,NA,0.231094285714286,0.19107,NA,7,1,0,7,1,0,0.155293165427753,NA,NA,0.155293165427753,NA,NA
"Malacostraca","Euphausiacea","Euphausiidae","Thysanoessa","Thysanoessa spinifera","species",3.56924,NA,3.49430835882353,3.56924,NA,3.49430835882353,10,0,17,10,0,17,1.25944373541126,NA,0.941623153557669,1.25944373541126,NA,0.941623153557669
"Malacostraca","Euphausiacea","Euphausiidae","Thysanoessa","Thysanoessa spp.","genus",NA,NA,3.11,NA,NA,3.11,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Ommastrephidae","Todarodes","Todarodes pacificus","species",1.935,17.675,3.75,1.935,17.675,3.75,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Ommastrephidae","Todarodes","Todarodes sagittatus","species",6.36,NA,4.01,NA,NA,NA,2,0,1,0,0,0,6.59023520065862,NA,NA,NA,NA,NA
"Cephalopoda","Oegopsida","Ommastrephidae","Todaropsis","Todaropsis eblanae","species",2.4,18,4.4,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus japonicus","species",21.41,3.71,5.64,21.41,3.71,5.64,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus symmetricus","species",6.4,NA,6.4,6.4,NA,6.4,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA
"Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus trachurus","species",3.2,18,5.7607,NA,NA,NA,3,3,4,0,0,0,1.9672315572906,1.70880074906351,1.25443292367508,NA,NA,NA
"Actinopterygii","Perciformes","Trichiuridae","Trichiurus","Trichiurus lepturus","species",3.4,17.3,4.18,NA,NA,NA,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
"Actinopterygii","Myctophiformes","Myctophidae","Triphoturus","Triphoturus mexicanus","species",12.6166666666667,8.8,8.74623246520587,12.6166666666667,8.8,8.74623246520587,6,1,6,6,1,6,2.13861325785348,NA,1.04456140766296,2.13861325785348,NA,1.04456140766296
"Cephalopoda","Vampyromorpha","Vampyroteuthidae","Vampyroteuthis","Vampyroteuthis infernalis","species",NA,NA,0.59509464846,NA,NA,0.59509464846,0,0,5,0,0,5,NA,NA,0.270832345550712,NA,NA,0.270832345550712
"Actinopterygii","Stomiiformes","Phosichthyidae","Vinciguerria","Vinciguerria lucetia","species",NA,NA,5.175,NA,NA,5.175,0,0,2,0,0,2,NA,NA,0.0353553390593273,NA,NA,0.0353553390593273
"Actinopterygii","Perciformes","Zaproridae","Zaprora","Zaprora silenus","species",1.723125,10.26,2.925,1.723125,10.26,2.925,4,2,2,4,2,2,0.497676329723111,0.395979797464466,0.120208152801713,0.497676329723111,0.395979797464466,0.120208152801713
