"class","order","family","genus","sci_name","atlantic","ne_pacific","nw_pacific","indian","mediterranean","s_pacific","alb_global_analysis","cclme_alb_diet","cclme_fed_saip_pre","cclme_frdcps","cclme_dfo","cclme_iys","atl_med_ind","pacific"
"Cephalopoda","Oegopsida","Enoploteuthidae","Abralia","Abralia redfieldi",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Cephalopoda","Oegopsida","Enoploteuthidae","Abralia","Abralia trigonura",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Cephalopoda","Oegopsida","Enoploteuthidae","Abraliopsis","Abraliopsis affinis",0,1,0,0,0,0,1,1,0,0,0,0,0,1
"Cephalopoda","Oegopsida","Enoploteuthidae","Abraliopsis","Abraliopsis felis",0,1,1,0,0,0,1,1,1,1,0,1,0,1
"Cephalopoda","Oegopsida","Enoploteuthidae","Abraliopsis","Abraliopsis gilchristi",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Cephalopoda","Oegopsida","Enoploteuthidae","Abraliopsis","Abraliopsis morisii",1,0,0,1,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Decapoda","Acanthephyridae","Acanthephyra","Acanthephyra pelagica",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Scombridae","Acanthocybium","Acanthocybium solandri",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Perciformes","Acanthuridae","Acanthurus","Acanthurus triostegus",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Pleuronectiformes","Achiridae","Achirus","Achirus mazatlanus",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Hydrozoa","Narcomedusae","Aeginidae","Aegina","Aegina citrea",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Hydrozoa","Leptothecata","Aequoreidae","Aequorea","Aequorea victoria",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Actinopterygii","Scorpaeniformes","Agonidae","Agonopsis","Agonopsis sterletus",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Scorpaeniformes","Agonidae","Agonopsis","Agonopsis vulsa",0,0,0,0,0,0,0,0,1,1,1,0,0,1
"Actinopterygii","Aulopiformes","Notosudidae","Ahliesaurus","Ahliesaurus brevis",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Gadiformes","Macrouridae","Albatrossia","Albatrossia pectoralis",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Aulopiformes","Alepisauridae","Alepisaurus","Alepisaurus ferox",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Labrisomidae","Alloclinus","Alloclinus holderi",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Osmeriformes","Osmeridae","Allosmerus","Allosmerus elongatus",0,0,0,0,0,0,0,0,1,1,1,0,1,1
"Cephalopoda","Myopsida","Loliginidae","Alloteuthis","Alloteuthis subulata",0,0,0,0,1,0,1,0,0,0,0,0,1,0
"Elasmobranchii","Lamniformes","Alopiidae","Alopias","Alopias vulpinus",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Clupeiformes","Clupeidae","Alosa","Alosa sapidissima",0,0,0,0,0,0,0,0,1,1,1,0,0,1
"Malacostraca","Decapoda","Alpheidae","Alpheus","Alpheus glaber",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Amarsipidae","Amarsipus","Amarsipus carlsbergi",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Perciformes","Ammodytidae","Ammodytes","Ammodytes hexapterus",0,0,0,0,0,0,0,0,1,0,1,0,1,1
"Actinopterygii","Perciformes","Ammodytidae","Ammodytes","Ammodytes personatus",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Perciformes","Ammodytidae","Ammodytes","Ammodytes tobianus",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Actinopterygii","Perciformes","Ammodytidae","Ammodytoides","Ammodytoides gilli",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Perciformes","Ammodytidae","Ammodytoides","Ammodytoides pylei",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Perciformes","Anarhichadidae","Anarrhichthys","Anarrhichthys ocellatus",0,1,0,0,0,0,1,0,1,1,1,0,0,1
"Malacostraca","Amphipoda","Phrosinidae","Anchylomera","Anchylomera blossevillei",0,0,0,0,1,0,1,0,0,0,0,0,1,0
"Cephalopoda","Oegopsida","Ancistrocheiridae","Ancistrocheirus","Ancistrocheirus lesueurii",1,0,0,1,1,0,1,0,0,0,0,0,1,0
"Cephalopoda","Oegopsida","Onychoteuthidae","Ancistrocheirus","Ancistroteuthis lichtensteinii",1,0,0,0,1,0,1,0,0,0,0,0,1,0
"Actinopterygii","Scorpaeniformes","Anoplopomatidae","Anoplopoma","Anoplopoma fimbria",0,1,0,0,0,0,1,0,1,1,1,0,0,1
"Actinopterygii","Aulopiformes","Anotopteridae","Anotopterus","Anotopterus nikparini",0,1,0,0,0,0,1,1,0,1,0,0,0,1
"Actinopterygii","Aulopiformes","Anotopteridae","Anotopterus","Anotopterus pharao",1,1,0,0,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Caproidae","Antigonia","Antigonia capros",1,0,0,0,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Gadiformes","Moridae","Antimora","Antimora rostrata",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Aulopiformes","Paralepididae","Arctozenus","Arctozenus risso",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Argentiniformes","Argentinidae","Argentina","Argentina sialis",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Cephalopoda","Octopoda","Argonautidae","Argonauta","Argonauta argo",1,1,0,1,1,0,1,1,1,1,0,0,1,1
"Cephalopoda","Octopoda","Argonautidae","Argonauta","Argonauta nodosus",1,0,0,0,0,1,1,0,0,0,0,0,1,1
"Cephalopoda","Octopoda","Argonautidae","Argonauta","Argonauta nouryi",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus aculeatus",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus hemigymnus",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus olfersii",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Stomiiformes","Sternoptychidae","Argyropelecus","Argyropelecus sladeni",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Stomiiformes","Stomiidae","Aristostomias","Aristostomias scintillans",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Actinopterygii","Pleuronectiformes","Bothidae","Arnoglossus","Arnoglossus imperialis",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Ateleopodiformes","Ateleopodidae","Ateleopus","Ateleopus natalensis",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Atheresthes","Atheresthes stomias",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Actinopterygii","Atheriniformes","Atherinopsidae","Atherinops","Atherinops affinis",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Actinopterygii","Atheriniformes","Atherinidae","Atherinopsis","Atherinopsis californiensis",0,1,0,0,0,0,1,1,1,1,0,0,0,1
"Gastropoda","Littorinimorpha","Atlantidae","Atlanta","Atlanta peronii",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Amphipoda","Atylidae","Atylus","Atylus tridens",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia","Aurelia aurita",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia","Aurelia labiata",0,0,0,0,0,0,0,0,0,1,0,1,0,1
"Actinopterygii","Anguilliformes","Nemichthyidae","Avocettina","Avocettina infans",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Malacostraca","Decapoda","Axiidae","Axius","Axius stirynchus",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Tetraodontiformes","Balistidae","Balistes","Balistes punctatus",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Ophidiiformes","Aphyonidae","Barathronus","Barathronus parfaiti",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Stomiiformes","Stomiidae","Bathophilus","Bathophilus flemingi",0,1,0,0,0,0,1,0,1,1,0,0,0,1
"Actinopterygii","Scorpaeniformes","Agonidae","Bathyagonus","Bathyagonus nigripinnis",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Actinopterygii","Scorpaeniformes","Agonidae","Bathyagonus","Bathyagonus pentacanthus",0,1,0,0,0,0,1,1,0,0,0,0,0,1
"Actinopterygii","Argentiniformes","Bathylagidae","Bathylagoides","Bathylagoides wesethi",0,1,0,0,0,0,1,0,0,1,0,0,0,1
"Elasmobranchii","Rajiformes","Arhynchobatidae","Bathyraja","Bathyraja interrupta",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Beloniformes","Belonidae","Belone","Belone belone",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Decapoda","Benthesicymidae","Bentheogennema","Bentheogennema burkenroadi",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Actinopterygii","Myctophiformes","Myctophidae","Benthosema","Benthosema glaciale",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Elasmobranchii","Rajiformes","Rajidae","Beringraja","Beringraja binoculata",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Nuda","Beroida","Beroidae","Beroe","Beroe abyssicola",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Nuda","Beroida","Beroidae","Beroe","Beroe gracilis",0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Cephalopoda","Oegopsida","Gonatidae","Berryteuthis","Berryteuthis anonychus",0,1,0,0,0,0,1,0,0,1,0,0,0,1
"Cephalopoda","Oegopsida","Gonatidae","Berryteuthis","Berryteuthis magister",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Beryciformes","Berycidae","Beryx","Beryx splendens",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Blenniidae","Blennius","Blennius ocellaris",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Tentaculata","Lobata","Bolinopsidae","Bolinopsis","Bolinopsis infundibulum",0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Sparidae","Boops","Boops boops",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Zoarcidae","Bothrocara","Bothrocara molle",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Cephalopoda","Oegopsida","Brachioteuthidae","Brachioteuthis","Brachioteuthis riisei",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Amphipoda","Brachyscelidae","Brachyscelus","Brachyscelus crusculum",1,0,1,1,1,1,1,0,0,0,0,0,1,1
"Malacostraca","Amphipoda","Brachyscelidae","Brachyscelus","Brachyscelus macrocephalus",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Actinopterygii","Perciformes","Bramidae","Brama","Brama brama",0,1,0,0,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Bramidae","Brama","Brama japonica",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Actinopterygii","Perciformes","Bramidae","Brama","Brama orcini",1,1,0,0,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Gadiformes","Bregmacerotidae","Bregmaceros","Bregmaceros mcclellandi",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Hexanauplia","Calanoida","Calanidae","Calanus","Calanus finmarchicus",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Decapoda","Cancridae","Cancer","Cancer productus",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Actinopterygii","Tetraodontiformes","Balistidae","Canthidermis","Canthidermis maculata",0,0,0,1,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Caproidae","Capros","Capros aper",1,0,0,0,1,0,1,0,0,0,0,0,1,0
"Gastropoda","Littorinimorpha","Carinariidae","Carinaria","Carinaria lamarckii",1,1,0,0,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Malacanthidae","Caulolatilus","Caulolatilus princeps",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Perciformes","Centrolophidae","Centrolophus","Centrolophus niger",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Lophiiformes","Ceratiidae","Ceratias","Ceratias tentaculatus",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus maderensis",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus townsendi",0,1,0,0,0,0,1,1,1,1,0,0,1,1
"Actinopterygii","Myctophiformes","Myctophidae","Ceratoscopelus","Ceratoscopelus warmingii",0,0,1,0,0,0,1,0,0,0,0,0,0,1
"Actinopterygii","Stomiiformes","Stomiidae","Chauliodus","Chauliodus macouni",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Actinopterygii","Beloniformes","Exocoetidae","Cheilopogon","Cheilopogon pinnatibarbatus pinnatibarbatus",0,0,0,0,0,0,0,1,0,1,0,0,0,1
"Hydrozoa","Siphonophorae","Diphyidae","Chelophyes","Chelophyes appendiculata",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Chiasmodontidae","Chiasmodon","Chiasmodon niger",0,1,0,1,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Ophidiiformes","Ophidiidae","Chilara","Chilara taylori",0,1,0,0,0,0,1,1,0,0,0,0,0,1
"Cephalopoda","Oegopsida","Chiroteuthidae","Chiroteuthis","Chiroteuthis calyx",0,0,0,0,0,0,0,0,1,1,0,1,0,1
"Cephalopoda","Oegopsida","Chiroteuthidae","Chiroteuthis","Chiroteuthis veranii",1,0,0,0,1,0,1,0,0,0,0,0,1,0
"Actinopterygii","Aulopiformes","Chlorophthalmidae","Chlorophthalmus","Chlorophthalmus agassizi",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Pomacentridae","Chromis","Chromis punctipinnis",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Scyphozoa","Semaeostomeae","Pelagiidae","Chrysaora","Chrysaora colorata",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Scyphozoa","Semaeostomeae","Pelagiidae","Chrysaora","Chrysaora fuscescens",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Scyphozoa","Semaeostomeae","Pelagiidae","Chrysaora","Chrysaora melanaster",0,0,0,0,0,0,0,0,0,1,0,1,0,1
"Cephalopoda","Bathyteuthida","Chtenopterygidae","Chtenopteryx","Chtenopteryx sicula",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys sordidus",0,1,0,0,0,0,1,1,1,1,1,0,0,1
"Actinopterygii","Pleuronectiformes","Paralichthyidae","Citharichthys","Citharichthys stigmaeus",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Hexanauplia","Calanoida","Clausocalanidae","Clausocalanus","Clausocalanus furcatus",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Scorpaeniformes","Cottidae","Clinocottu","Clinocottus acuticeps",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Gastropoda","Pteropoda","Cliidae","Cilo","Clio pyramidata",1,0,0,0,0,0,1,0,1,0,0,0,1,1
"Gastropoda","Pteropoda","Clionidae","Clione","Clione antarctica",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Gastropoda","Pteropoda","Clionidae","Clione","Clione limacina",0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Actinopterygii","Clupeiformes","Clupeidae","Clupea","Clupea pallasii",0,1,0,0,0,0,1,0,1,1,1,0,0,1
"Actinopterygii","Beloniformes","Scomberesocidae","Cololabis","Cololabis saira",0,1,0,0,0,0,1,1,1,1,0,0,0,1
"Actinopterygii","Anguilliformes","Congridae","Congriscus","Congriscus megastoma",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Actinopterygii","Perciformes","Priacanthidae","Cookeolus","Cookeolus japonicus",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Gastropoda","Pteropoda","Cymbuliidae","Corolla","Corolla spectabilis",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Perciformes","Coryphaenidae","Coryphaena","Coryphaena hippurus",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Hexanauplia","Calanoida","Calanidae","Cosmocalanus","Cosmocalanus darwinii darwinii",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Cephalopoda","Oegopsida","Cranchiidae","Cranchia","Cranchia scabra",1,1,0,1,0,0,1,1,1,1,0,0,1,1
"Malacostraca","Decapoda","Crangonidae","Crangon","Crangon nigricauda",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Actinopterygii","Perciformes","Nomeidae","Cubiceps","Cubiceps capensis",1,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Nomeidae","Cubiceps","Cubiceps gracilis",1,1,0,0,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Nomeidae","Cubiceps","Cubiceps pauciradiatus",1,0,0,1,0,0,1,0,0,0,0,0,1,0
"Scyphozoa","Semaeostomeae","Cyaneidae","Cyanea","Cyanea capillata",0,0,0,0,0,0,0,0,1,1,0,0,1,1
"Actinopterygii","Perciformes","Embiotocidae","Cymatogaster","Cymatogaster aggregata",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Malacostraca","Amphipoda","Cyphocarididae","Cyphocaris","Cyphocaris faurei",1,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Scorpaeniformes","Dactylopteridae","Dactyloptena","Dactyloptena orientalis",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Myctophiformes","Myctophidae","Dasyscopelus","Dasyscopelus asper",0,0,0,1,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Carangidae","Decapterus","Decapterus macarellus",0,0,0,1,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Perciformes","Carangidae","Decapterus","Decapterus macrosoma",0,0,0,1,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Lampriformes","Trachipteridae","Desmodema","Desmodema lorum",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Lampriformes","Trachipteridae","Desmodema","Desmodema polystictum",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus effulgens",1,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus lucidus",1,0,0,1,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus luetkeni",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus ostenfeldi",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus perspicillatus",0,0,0,1,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Myctophiformes","Myctophidae","Diaphus","Diaphus theta",0,1,1,0,0,0,1,1,1,1,0,1,0,1
"Actinopterygii","Perciformes","Sparidae","Diplodus","Diplodus sargus",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Perciformes","Gempylidae","Diplospinus","Diplospinus multistriatus",1,0,0,0,0,0,1,0,0,0,0,0,1,1
"Actinopterygii","Beryciformes","Diretmidae","Diretmus","Diretmus argenteus",1,0,0,1,0,0,1,0,0,0,0,0,1,1
"Cephalopoda","Myopsida","Loliginidae","Doryteuthis","Doryteuthis opalescens",0,1,0,0,0,0,1,1,1,1,0,0,0,1
"Cephalopoda","Oegopsida","Ommastrephidae","Dosidicus","Dosidicus gigas",0,1,0,0,0,0,1,1,1,1,0,0,0,1
"Malacostraca","Stomatopoda","Protosquillidae","Echinosquilla","Echinosquilla guerinii",0,1,0,0,0,0,1,0,0,0,0,0,0,1
"Actinopterygii","Myctophiformes","Myctophidae","Electrona","Electrona risso",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Cephalopoda","Octopoda","Eledonidae","Eledone","Eledone cirrhosa",1,0,0,0,1,0,1,0,0,0,0,0,1,0
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Embassichthys","Embassichthys bathybius",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis capensis",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis encrasicolus",1,0,0,0,1,0,1,0,0,0,0,0,1,0
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis japonicus",0,0,1,0,0,0,1,0,0,0,0,0,0,1
"Actinopterygii","Clupeiformes","Engraulidae","Engraulis","Engraulis mordax",0,1,0,0,0,0,1,1,1,1,1,0,0,1
"Actinopterygii","Syngnathiformes","Syngnathidae","Entelurus","Entelurus aequoreus",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Petromyzonti","Petromyzontiformes","Petromyzontidae","Entosphenus","Entosphenus tridentatus",0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Actinopterygii","Pleuronectiformes","Pleuronectidae","Eopsetta","Eopsetta jordani",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Myxini","Myxiniformes","Myxinidae","Eptatretus","Eptatretus stoutii",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Cephalopoda","Oegopsida","Ommastrephidae","Eucleoteuthis","Eucleoteuthis luminosa",0,1,0,1,0,0,1,1,0,1,0,0,1,1
"Malacostraca","Euphausiacea","Euphausiidae","Euphausia","Euphausia gibboides",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Malacostraca","Euphausiacea","Euphausiidae","Euphausia","Euphausia mutica",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Malacostraca","Euphausiacea","Euphausiidae","Euphausia","Euphausia pacifica",0,1,0,0,0,0,1,1,0,0,0,1,0,1
"Malacostraca","Euphausiacea","Euphausiidae","Euphausia","Euphausia recurva",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Malacostraca","Decapoda","Sergestidae","Eusergestes","Eusergestes arcticus",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Decapoda","Sergestidae","Eusergestes","Eusergestes similis",0,1,0,0,0,0,1,1,0,0,0,0,0,1
"Actinopterygii","Scorpaeniformes","Triglidae","Eutrigla","Eutrigla gurnardus",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Decapoda","Pinnotheridae","Fabia","Fabia subquadrata",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"Hexanauplia","Cyclopoida","Corycaeidae","Farranula","Farranula gibbula",0,0,0,1,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Decapoda","Penaeidae","Funchalia","Funchalia taaningi",1,0,0,1,0,0,1,0,0,0,0,0,1,0
"Malacostraca","Decapoda","Penaeidae","Funchalia","Funchalia woodwardi",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Actinopterygii","Gadiformes","Gadidae","Gadus","Gadus chalcogrammus",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Gadiformes","Gadidae","Gadus","Gadus macrocephalus",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Actinopterygii","Gadiformes","Lotidae","Gaidropsarus","Gaidropsarus vulgaris",1,0,0,0,0,0,1,0,0,0,0,0,1,0
"Elasmobranchii","Carcharhiniformes","Triakidae","Galeorhinus","Galeorhinus galeus",0,0,0,0,0,0,0,0,0,1,1,0,0,1
